Region_id,Predicted_Values,Actual_Values
101.0,180.87323417247228,709.0
101.0,393.14961937462925,370.0
101.0,634.512775910862,303.0
101.0,605.3853512613559,461.0
101.0,83.1881220034607,405.0
101.0,197.19531727970445,262.0
101.0,216.9571936971343,471.0
101.0,631.4667506871772,559.0
101.0,-56.63629368138862,39.0
101.0,654.5986289974591,859.0
101.0,626.5776231604741,877.0
101.0,584.5324930336639,631.0
101.0,519.0924017478759,511.0
101.0,205.81278657025643,594.0
101.0,493.74994045926337,327.0
101.0,265.01315502061647,163.0
101.0,479.4565755048763,59.0
101.0,-1.5752192940124132,42.0
101.0,-37.45564433014539,91.0
101.0,124.187628763759,3.0
101.0,231.95550141368426,629.0
101.0,455.78670345474245,29.0
101.0,655.1579258010589,948.0
101.0,554.763426233991,432.0
101.0,-71.20344220357612,124.0
101.0,428.78672333061536,33.0
101.0,503.10883197844396,309.0
101.0,583.9348424789156,121.0
101.0,644.7715040009366,223.0
101.0,633.1483148224247,314.0
101.0,500.4719483063713,499.0
101.0,197.80025297367536,338.0
101.0,80.80917215257341,130.0
101.0,550.9075740597416,223.0
101.0,535.7544609607245,96.0
101.0,-61.20283368931251,5.0
101.0,341.77331798030787,605.0
101.0,668.4921328141149,1338.0
101.0,529.3723556018047,777.0
101.0,539.0193504479575,355.0
101.0,26.602783034993024,128.0
101.0,16.878135435347247,21.0
101.0,-3.775090245480726,224.0
101.0,648.2002623750584,116.0
101.0,257.7059757030641,1054.0
101.0,-127.10792862718466,329.0
101.0,628.5233550051796,412.0
101.0,620.9086124267532,501.0
102.0,620.359798205309,249.0
102.0,-91.95100472600046,16.0
102.0,127.58771278223418,277.0
102.0,507.48408590994524,520.0
102.0,730.0181479512272,377.0
102.0,522.1150974783191,436.0
102.0,-33.68011107296826,14.0
102.0,645.8343427349064,282.0
102.0,319.85093315091507,778.0
102.0,608.3540604034963,186.0
102.0,260.55383237519027,96.0
102.0,608.4403526092984,63.0
102.0,-218.2954913668246,1.0
102.0,562.1604767897969,1204.0
102.0,598.7633828647637,65.0
102.0,631.0369470333892,159.0
102.0,-87.6800389388979,23.0
102.0,484.6620154269814,424.0
102.0,5.052115039549278,106.0
102.0,750.711907184998,853.0
102.0,698.314320705765,1136.0
102.0,58.222681176096785,50.0
102.0,349.2442913398316,839.0
102.0,520.5983774085041,159.0
102.0,-186.5174694103444,5.0
102.0,489.707530866456,195.0
102.0,344.460276218748,674.0
102.0,40.059902557371686,88.0
102.0,354.47542262913356,51.0
102.0,-122.94001520639353,6.0
102.0,33.6746422181123,115.0
102.0,367.96501122158224,1129.0
102.0,306.8616230537657,116.0
102.0,-93.89365766277336,17.0
102.0,582.167213127596,132.0
102.0,413.60257277450864,17.0
102.0,575.1787080794002,64.0
102.0,23.27778152591651,58.0
102.0,161.32746724735887,120.0
102.0,565.5501967611162,146.0
102.0,576.3499651166516,176.0
102.0,180.24620476334513,470.0
102.0,642.3478467481415,137.0
102.0,696.1895423439639,294.0
102.0,568.978726918019,66.0
102.0,236.9793358823576,955.0
102.0,636.0600782308181,1833.0
102.0,602.2407518099477,488.0
102.0,719.7076118471573,272.0
102.0,140.58025270464032,46.0
102.0,392.5065456114825,210.0
102.0,544.7212316883453,148.0
102.0,669.3541792955402,139.0
102.0,653.0224803299662,182.0
102.0,575.2507990610288,55.0
102.0,-14.663254536207148,45.0
102.0,324.135156138482,153.0
102.0,30.34770165970457,21.0
102.0,618.0130018271096,175.0
103.0,617.3138490540294,13.0
103.0,227.24424939063812,119.0
103.0,372.48158511786863,976.0
103.0,584.0289511032945,184.0
103.0,678.2114031690337,95.0
103.0,-80.03648116777009,63.0
103.0,569.1164480032746,116.0
103.0,606.8851266435236,15.0
103.0,599.1859349891416,228.0
103.0,623.9089975325793,204.0
103.0,672.6749308832456,300.0
103.0,646.2191035423257,1034.0
103.0,681.3760262160206,111.0
103.0,626.8382243727269,218.0
103.0,-18.54161194247814,223.0
103.0,145.9226206056154,638.0
103.0,429.1888727248719,771.0
103.0,500.16378900149476,1079.0
103.0,607.4651179316234,29.0
103.0,20.492508431807153,25.0
103.0,-9.870826952544178,122.0
103.0,646.2298454965344,59.0
103.0,672.493109747842,41.0
103.0,211.31064450535405,496.0
103.0,665.9318057270148,59.0
103.0,625.1621135546129,1051.0
103.0,618.184079780815,62.0
103.0,122.27223964421887,133.0
103.0,159.72288374919594,510.0
103.0,196.68834846169574,1021.0
103.0,608.0264100098824,571.0
103.0,648.1427080620628,41.0
103.0,104.44673858520696,581.0
103.0,491.5673933299837,1121.0
103.0,406.8597955979842,897.0
103.0,674.9101863601471,26.0
103.0,616.5629643393602,174.0
103.0,86.45470247572786,119.0
103.0,682.9091260843154,182.0
103.0,611.2146219221662,51.0
103.0,544.0928580464009,862.0
103.0,76.9021516984136,40.0
103.0,711.6996523086501,221.0
103.0,244.56530818565403,486.0
103.0,183.7581327452533,146.0
103.0,683.087532867326,67.0
103.0,602.9097026949167,588.0
103.0,577.319182815514,27.0
103.0,38.818060996389306,151.0
103.0,549.562085315934,277.0
103.0,19.35306942278379,57.0
103.0,149.19160786940756,148.0
103.0,622.6645982627483,994.0
103.0,635.7601019438132,53.0
103.0,785.8219875725599,683.0
